time,price,volume,log_return
2010-10-08 18:50:00,,,
2010-10-08 19:00:00,,,
2010-10-08 19:10:00,,,
2010-10-08 19:20:00,,,
2010-10-08 19:30:00,,,
2010-10-08 19:40:00,,,
2010-10-08 19:50:00,,,
2010-10-08 20:00:00,,,
2010-10-08 20:10:00,,,
2010-10-08 20:20:00,,,
2010-10-08 20:30:00,,,
2010-10-08 20:40:00,,,
2010-10-08 20:50:00,,,
2010-10-08 21:00:00,,,
2010-10-08 21:10:00,,,
2010-10-08 21:20:00,,,
2010-10-08 21:30:00,,,
2010-10-08 21:40:00,,,
2010-10-08 21:50:00,,,
2010-10-08 22:00:00,,,
2010-10-08 22:10:00,,,
2010-10-08 22:20:00,,,
2010-10-08 22:30:00,,,
2010-10-08 22:40:00,,,
2010-10-08 22:50:00,,,
2010-10-08 23:00:00,,,
2010-10-08 23:10:00,,,
2010-10-08 23:20:00,,,
2010-10-08 23:30:00,,,
2010-10-08 23:40:00,,,
2010-10-08 23:50:00,,,
2010-10-09 00:00:00,,,
2010-10-09 00:10:00,,,
2010-10-09 00:20:00,,,
2010-10-09 00:30:00,,,
2010-10-09 00:40:00,,,
2010-10-09 00:50:00,,,
2010-10-09 01:00:00,,,
2010-10-09 01:10:00,,,
2010-10-09 01:20:00,,,
2010-10-09 01:30:00,,,
2010-10-09 01:40:00,,,
2010-10-09 01:50:00,,,
2010-10-09 02:00:00,,,
2010-10-09 02:10:00,,,
2010-10-09 02:20:00,,,
2010-10-09 02:30:00,,,
2010-10-09 02:40:00,,,
2010-10-09 02:50:00,,,
2010-10-09 03:00:00,,,
2010-10-09 03:10:00,,,
2010-10-09 03:20:00,,,
2010-10-09 03:30:00,,,
2010-10-09 03:40:00,,,
2010-10-09 03:50:00,,,
2010-10-09 04:00:00,,,
2010-10-09 04:10:00,,,
2010-10-09 04:20:00,,,
2010-10-09 04:30:00,,,
2010-10-09 04:40:00,,,
2010-10-09 04:50:00,,,
2010-10-09 05:00:00,,,
2010-10-09 05:10:00,,,
2010-10-09 05:20:00,,,
2010-10-09 05:30:00,,,
2010-10-09 05:40:00,,,
2010-10-09 05:50:00,,,
2010-10-09 06:00:00,,,
2010-10-09 06:10:00,,,
2010-10-09 06:20:00,,,
2010-10-09 06:30:00,,,
2010-10-09 06:40:00,,,
2010-10-09 06:50:00,,,
2010-10-09 07:00:00,,,
2010-10-09 07:10:00,,,
2010-10-09 07:20:00,,,
2010-10-09 07:30:00,,,
2010-10-09 07:40:00,,,
2010-10-09 07:50:00,,,
2010-10-09 08:00:00,,,
2010-10-09 08:10:00,,,
2010-10-09 08:20:00,,,
2010-10-09 08:30:00,,,
2010-10-09 08:40:00,,,
2010-10-09 08:50:00,,,
2010-10-09 09:00:00,,,
2010-10-09 09:10:00,,,
2010-10-09 09:20:00,,,
2010-10-09 09:30:00,,,
2010-10-09 09:40:00,,,
2010-10-09 09:50:00,,,
2010-10-09 10:00:00,,,
2010-10-09 10:10:00,,,
2010-10-09 10:20:00,,,
2010-10-09 10:30:00,,,
2010-10-09 10:40:00,,,
2010-10-09 10:50:00,,,
2010-10-09 11:00:00,,,
2010-10-09 11:10:00,,,
2010-10-09 11:20:00,,,
2010-10-09 11:30:00,,,
2010-10-09 11:40:00,,,
2010-10-09 11:50:00,,,
2010-10-09 12:00:00,,,
2010-10-09 12:10:00,,,
2010-10-09 12:20:00,,,
2010-10-09 12:30:00,,,
2010-10-09 12:40:00,,,
2010-10-09 12:50:00,,,
2010-10-09 13:00:00,,,
2010-10-09 13:10:00,,,
2010-10-09 13:20:00,,,
2010-10-09 13:30:00,,,
2010-10-09 13:40:00,,,
2010-10-09 13:50:00,,,
2010-10-09 14:00:00,,,
2010-10-09 14:10:00,,,
2010-10-09 14:20:00,,,
2010-10-09 14:30:00,,,
2010-10-09 14:40:00,,,
2010-10-09 14:50:00,,,
2010-10-09 15:00:00,,,
2010-10-09 15:10:00,,,
2010-10-09 15:20:00,,,
2010-10-09 15:30:00,,,
2010-10-09 15:40:00,,,
2010-10-09 15:50:00,,,
2010-10-09 16:00:00,,,
2010-10-09 16:10:00,,,
2010-10-09 16:20:00,,,
2010-10-09 16:30:00,,,
2010-10-09 16:40:00,,,
2010-10-09 16:50:00,,,
2010-10-09 17:00:00,,,
2010-10-09 17:10:00,,,
2010-10-09 17:20:00,,,
2010-10-09 17:30:00,,,
2010-10-09 17:40:00,,,
2010-10-09 17:50:00,,,
2010-10-09 18:00:00,,,
2010-10-09 18:10:00,,,
2010-10-09 18:20:00,,,
2010-10-09 18:30:00,,,
2010-10-09 18:40:00,,,
2010-10-09 18:50:00,,,
2010-10-09 19:00:00,,,
2010-10-09 19:10:00,,,
2010-10-09 19:20:00,,,
2010-10-09 19:30:00,,,
2010-10-09 19:40:00,,,
2010-10-09 19:50:00,,,
2010-10-09 20:00:00,,,
2010-10-09 20:10:00,,,
2010-10-09 20:20:00,,,
2010-10-09 20:30:00,,,
2010-10-09 20:40:00,,,
2010-10-09 20:50:00,,,
2010-10-09 21:00:00,,,
2010-10-09 21:10:00,,,
2010-10-09 21:20:00,,,
2010-10-09 21:30:00,,,
2010-10-09 21:40:00,,,
2010-10-09 21:50:00,,,
2010-10-09 22:00:00,,,
2010-10-09 22:10:00,,,
2010-10-09 22:20:00,,,
2010-10-09 22:30:00,,,
2010-10-09 22:40:00,,,
2010-10-09 22:50:00,,,
2010-10-09 23:00:00,,,
2010-10-09 23:10:00,,,
2010-10-09 23:20:00,,,
2010-10-09 23:30:00,,,
2010-10-09 23:40:00,,,
2010-10-09 23:50:00,,,
2010-10-10 00:00:00,,,
2010-10-10 00:10:00,,,
2010-10-10 00:20:00,,,
2010-10-10 00:30:00,,,
2010-10-10 00:40:00,,,
2010-10-10 00:50:00,,,
2010-10-10 01:00:00,,,
2010-10-10 01:10:00,,,
2010-10-10 01:20:00,,,
2010-10-10 01:30:00,,,
2010-10-10 01:40:00,,,
2010-10-10 01:50:00,,,
2010-10-10 02:00:00,,,
2010-10-10 02:10:00,,,
2010-10-10 02:20:00,,,
2010-10-10 02:30:00,,,
2010-10-10 02:40:00,,,
2010-10-10 02:50:00,,,
2010-10-10 03:00:00,,,
2010-10-10 03:10:00,,,
2010-10-10 03:20:00,,,
2010-10-10 03:30:00,,,
2010-10-10 03:40:00,,,
2010-10-10 03:50:00,,,
2010-10-10 04:00:00,,,
2010-10-10 04:10:00,,,
2010-10-10 04:20:00,,,
2010-10-10 04:30:00,,,
2010-10-10 04:40:00,,,
2010-10-10 04:50:00,,,
2010-10-10 05:00:00,,,
2010-10-10 05:10:00,,,
2010-10-10 05:20:00,,,
2010-10-10 05:30:00,,,
2010-10-10 05:40:00,,,
2010-10-10 05:50:00,,,
2010-10-10 06:00:00,,,
2010-10-10 06:10:00,,,
2010-10-10 06:20:00,,,
2010-10-10 06:30:00,,,
2010-10-10 06:40:00,,,
2010-10-10 06:50:00,,,
2010-10-10 07:00:00,,,
2010-10-10 07:10:00,,,
2010-10-10 07:20:00,,,
2010-10-10 07:30:00,,,
2010-10-10 07:40:00,,,
2010-10-10 07:50:00,,,
2010-10-10 08:00:00,,,
2010-10-10 08:10:00,,,
2010-10-10 08:20:00,,,
2010-10-10 08:30:00,,,
2010-10-10 08:40:00,,,
2010-10-10 08:50:00,,,
2010-10-10 09:00:00,,,
2010-10-10 09:10:00,,,
2010-10-10 09:20:00,,,
2010-10-10 09:30:00,,,
2010-10-10 09:40:00,,,
2010-10-10 09:50:00,,,
2010-10-10 10:00:00,,,
2010-10-10 10:10:00,,,
2010-10-10 10:20:00,,,
2010-10-10 10:30:00,,,
2010-10-10 10:40:00,,,
2010-10-10 10:50:00,,,
2010-10-10 11:00:00,,,
2010-10-10 11:10:00,,,
2010-10-10 11:20:00,,,
2010-10-10 11:30:00,,,
2010-10-10 11:40:00,,,
2010-10-10 11:50:00,,,
2010-10-10 12:00:00,,,
2010-10-10 12:10:00,,,
2010-10-10 12:20:00,,,
2010-10-10 12:30:00,,,
2010-10-10 12:40:00,,,
2010-10-10 12:50:00,,,
2010-10-10 13:00:00,,,
2010-10-10 13:10:00,,,
2010-10-10 13:20:00,,,
2010-10-10 13:30:00,,,
2010-10-10 13:40:00,,,
2010-10-10 13:50:00,,,
2010-10-10 14:00:00,,,
2010-10-10 14:10:00,,,
2010-10-10 14:20:00,,,
2010-10-10 14:30:00,,,
2010-10-10 14:40:00,,,
2010-10-10 14:50:00,,,
2010-10-10 15:00:00,,,
2010-10-10 15:10:00,,,
2010-10-10 15:20:00,,,
2010-10-10 15:30:00,,,
2010-10-10 15:40:00,,,
2010-10-10 15:50:00,,,
2010-10-10 16:00:00,,,
2010-10-10 16:10:00,,,
2010-10-10 16:20:00,,,
2010-10-10 16:30:00,,,
2010-10-10 16:40:00,,,
2010-10-10 16:50:00,,,
2010-10-10 17:00:00,,,
2010-10-10 17:10:00,,,
2010-10-10 17:20:00,,,
2010-10-10 17:30:00,,,
2010-10-10 17:40:00,,,
2010-10-10 17:50:00,,,
2010-10-10 18:00:00,,,
2010-10-10 18:10:00,,,
2010-10-10 18:20:00,,,
2010-10-10 18:30:00,,,
2010-10-10 18:40:00,,,
2010-10-10 18:50:00,,,
2010-10-10 19:00:00,,,
2010-10-10 19:10:00,,,
2010-10-10 19:20:00,,,
2010-10-10 19:30:00,,,
2010-10-10 19:40:00,,,
2010-10-10 19:50:00,,,
2010-10-10 20:00:00,,,
2010-10-10 20:10:00,,,
2010-10-10 20:20:00,,,
2010-10-10 20:30:00,,,
2010-10-10 20:40:00,,,
2010-10-10 20:50:00,,,
2010-10-10 21:00:00,,,
2010-10-10 21:10:00,,,
2010-10-10 21:20:00,,,
2010-10-10 21:30:00,,,
2010-10-10 21:40:00,,,
2010-10-10 21:50:00,,,
2010-10-10 22:00:00,,,
2010-10-10 22:10:00,,,
2010-10-10 22:20:00,,,
2010-10-10 22:30:00,,,
2010-10-10 22:40:00,,,
2010-10-10 22:50:00,,,
2010-10-10 23:00:00,,,
2010-10-10 23:10:00,,,
2010-10-10 23:20:00,,,
2010-10-10 23:30:00,,,
2010-10-10 23:40:00,,,
2010-10-10 23:50:00,,,
2010-10-11 00:00:00,,,
2010-10-11 00:10:00,,,
2010-10-11 00:20:00,,,
2010-10-11 00:30:00,,,
2010-10-11 00:40:00,,,
2010-10-11 00:50:00,,,
2010-10-11 01:00:00,,,
2010-10-11 01:10:00,,,
2010-10-11 01:20:00,,,
2010-10-11 01:30:00,,,
2010-10-11 01:40:00,,,
2010-10-11 01:50:00,,,
2010-10-11 02:00:00,,,
2010-10-11 02:10:00,,,
2010-10-11 02:20:00,,,
2010-10-11 02:30:00,,,
2010-10-11 02:40:00,,,
2010-10-11 02:50:00,,,
2010-10-11 03:00:00,,,
2010-10-11 03:10:00,,,
2010-10-11 03:20:00,,,
2010-10-11 03:30:00,,,
2010-10-11 03:40:00,,,
2010-10-11 03:50:00,,,
2010-10-11 04:00:00,,,
2010-10-11 04:10:00,,,
2010-10-11 04:20:00,,,
2010-10-11 04:30:00,,,
2010-10-11 04:40:00,,,
2010-10-11 04:50:00,,,
2010-10-11 05:00:00,,,
2010-10-11 05:10:00,,,
2010-10-11 05:20:00,,,
2010-10-11 05:30:00,,,
2010-10-11 05:40:00,,,
2010-10-11 05:50:00,,,
2010-10-11 06:00:00,,,
2010-10-11 06:10:00,,,
2010-10-11 06:20:00,,,
2010-10-11 06:30:00,,,
2010-10-11 06:40:00,,,
2010-10-11 06:50:00,,,
2010-10-11 07:00:00,,,
2010-10-11 07:10:00,,,
2010-10-11 07:20:00,,,
2010-10-11 07:30:00,,,
2010-10-11 07:40:00,,,
2010-10-11 07:50:00,,,
2010-10-11 08:00:00,,,
2010-10-11 08:10:00,,,
2010-10-11 08:20:00,,,
2010-10-11 08:30:00,,,
2010-10-11 08:40:00,,,
2010-10-11 08:50:00,,,
2010-10-11 09:00:00,,,
2010-10-11 09:10:00,,,
2010-10-11 09:20:00,,,
2010-10-11 09:30:00,87972.21119999987,378897.0,
2010-10-11 09:40:00,69796.88900000008,165571.0,-0.23143154421597195
2010-10-11 09:50:00,85903.51539999942,381907.0,0.20763531390896828
2010-10-11 10:00:00,74409.7101999996,235934.0,-0.1436383057196796
2010-10-11 10:10:00,54604.75909999978,180675.0,-0.30946540480771834
2010-10-11 10:20:00,60848.06790000018,243567.0,0.10825902512458548
2010-10-11 10:30:00,57378.964199999726,173668.0,-0.058702308276266234
2010-10-11 10:40:00,83602.7312999998,214141.0,0.37639843180523413
2010-10-11 10:50:00,43258.64330000016,131584.0,-0.6588791321113698
2010-10-11 11:00:00,64840.225799999804,177204.0,0.4047291207814411
2010-10-11 11:10:00,40562.76110000031,102703.0,-0.4690757478561007
2010-10-11 11:20:00,36871.725499999986,106720.0,-0.09540542070653815
2010-10-11 11:30:00,35854.98120000022,96087.0,-0.02796250771674681
2010-10-11 11:40:00,20975.904399999978,57835.0,-0.5361081335789524
2010-10-11 11:50:00,28878.931399999932,78692.0,0.31973794253368254
2010-10-11 12:00:00,41836.216900000036,169460.0,0.3706500854536393
2010-10-11 12:10:00,46782.56720000001,163628.0,0.11174824039468652
2010-10-11 12:20:00,27061.28440000006,64613.0,-0.5474065512942868
2010-10-11 12:30:00,32815.042899999964,87177.0,0.19278294874474325
2010-10-11 12:40:00,19036.51,46829.0,-0.5445283210110944
2010-10-11 12:50:00,25461.097999999973,72412.0,0.2907930044295371
2010-10-11 13:00:00,24562.908199999958,68305.0,-0.0359142103513349
2010-10-11 13:10:00,18253.42219999999,46854.0,-0.2968849280634511
2010-10-11 13:20:00,24747.380800000006,70794.0,0.3043670768946268
2010-10-11 13:30:00,27513.1296,94480.0,0.10594367358223394
2010-10-11 13:40:00,19183.363299999997,61911.0,-0.36061992211585575
2010-10-11 13:50:00,23220.522099999933,63361.0,0.19099305232529026
2010-10-11 14:00:00,36854.13609999989,107508.0,0.46193139291266117
2010-10-11 14:10:00,39201.20950000042,120612.0,0.06173974705586237
2010-10-11 14:20:00,63558.9839999999,184984.0,0.4832607557323216
2010-10-11 14:30:00,40152.6833999999,94414.0,-0.45927908411403323
2010-10-11 14:40:00,37117.3404,126674.0,-0.0786050158863474
2010-10-11 14:50:00,48033.452800000174,121934.0,0.25781344485175844
2010-10-11 15:00:00,35468.690000000104,87582.0,-0.303247366011578
2010-10-11 15:10:00,43667.82800000005,108319.0,0.20796129411484576
2010-10-11 15:20:00,67549.18019999968,284376.0,0.4362442985379097
2010-10-11 15:30:00,87558.51000000093,251871.0,0.25945132747004024
2010-10-11 15:40:00,80092.89559999986,241007.0,-0.08912009959876825
2010-10-11 15:50:00,155384.76539999823,517241.0,0.6627172423703608
2010-10-11 16:00:00,253.16,569.0,-6.419637977453814
2010-10-11 16:10:00,,,
2010-10-11 16:20:00,,,
2010-10-11 16:30:00,,,
2010-10-11 16:40:00,,,
2010-10-11 16:50:00,,,
2010-10-11 17:00:00,,,
2010-10-11 17:10:00,,,
2010-10-11 17:20:00,,,
2010-10-11 17:30:00,,,
2010-10-11 17:40:00,,,
2010-10-11 17:50:00,,,
2010-10-11 18:00:00,,,
2010-10-11 18:10:00,,,
2010-10-11 18:20:00,,,
2010-10-11 18:30:00,,,
2010-10-11 18:40:00,,,
2010-10-11 18:50:00,,,
2010-10-11 19:00:00,,,
2010-10-11 19:10:00,,,
2010-10-11 19:20:00,,,
2010-10-11 19:30:00,,,
2010-10-11 19:40:00,,,
2010-10-11 19:50:00,,,
2010-10-11 20:00:00,,,
2010-10-11 20:10:00,,,
2010-10-11 20:20:00,,,
2010-10-11 20:30:00,,,
2010-10-11 20:40:00,,,
2010-10-11 20:50:00,,,
2010-10-11 21:00:00,,,
2010-10-11 21:10:00,,,
2010-10-11 21:20:00,,,
2010-10-11 21:30:00,,,
2010-10-11 21:40:00,,,
2010-10-11 21:50:00,,,
2010-10-11 22:00:00,,,
2010-10-11 22:10:00,,,
2010-10-11 22:20:00,,,
2010-10-11 22:30:00,,,
2010-10-11 22:40:00,,,
2010-10-11 22:50:00,,,
2010-10-11 23:00:00,,,
2010-10-11 23:10:00,,,
2010-10-11 23:20:00,,,
2010-10-11 23:30:00,,,
2010-10-11 23:40:00,,,
2010-10-11 23:50:00,,,
2010-10-12 00:00:00,,,
2010-10-12 00:10:00,,,
2010-10-12 00:20:00,,,
2010-10-12 00:30:00,,,
2010-10-12 00:40:00,,,
2010-10-12 00:50:00,,,
2010-10-12 01:00:00,,,
2010-10-12 01:10:00,,,
2010-10-12 01:20:00,,,
2010-10-12 01:30:00,,,
2010-10-12 01:40:00,,,
2010-10-12 01:50:00,,,
2010-10-12 02:00:00,,,
2010-10-12 02:10:00,,,
2010-10-12 02:20:00,,,
2010-10-12 02:30:00,,,
2010-10-12 02:40:00,,,
2010-10-12 02:50:00,,,
2010-10-12 03:00:00,,,
2010-10-12 03:10:00,,,
2010-10-12 03:20:00,,,
2010-10-12 03:30:00,,,
2010-10-12 03:40:00,,,
2010-10-12 03:50:00,,,
2010-10-12 04:00:00,,,
2010-10-12 04:10:00,,,
2010-10-12 04:20:00,,,
2010-10-12 04:30:00,,,
2010-10-12 04:40:00,,,
2010-10-12 04:50:00,,,
2010-10-12 05:00:00,,,
2010-10-12 05:10:00,,,
2010-10-12 05:20:00,,,
2010-10-12 05:30:00,,,
2010-10-12 05:40:00,,,
2010-10-12 05:50:00,,,
2010-10-12 06:00:00,,,
2010-10-12 06:10:00,,,
2010-10-12 06:20:00,,,
2010-10-12 06:30:00,,,
2010-10-12 06:40:00,,,
2010-10-12 06:50:00,,,
2010-10-12 07:00:00,,,
2010-10-12 07:10:00,,,
2010-10-12 07:20:00,,,
2010-10-12 07:30:00,,,
2010-10-12 07:40:00,,,
2010-10-12 07:50:00,,,
2010-10-12 08:00:00,,,
2010-10-12 08:10:00,,,
2010-10-12 08:20:00,,,
2010-10-12 08:30:00,,,
2010-10-12 08:40:00,,,
2010-10-12 08:50:00,,,
2010-10-12 09:00:00,,,
2010-10-12 09:10:00,,,
2010-10-12 09:20:00,,,
2010-10-12 09:30:00,132029.15469999943,471277.0,
2010-10-12 09:40:00,133274.1602000004,377964.0,0.009385594294367462
2010-10-12 09:50:00,80218.71800000023,323855.0,-0.5076514822700703
2010-10-12 10:00:00,84657.58720000192,255754.0,0.053857855642685984
2010-10-12 10:10:00,72081.49060000024,192348.0,-0.16081744191830677
2010-10-12 10:20:00,132823.4244000028,380454.0,0.6112233171554559
2010-10-12 10:30:00,49471.11709999961,145477.0,-0.9876316036948434
2010-10-12 10:40:00,66440.21689999996,182918.0,0.2949135429923073
2010-10-12 10:50:00,78049.21749999972,247138.0,0.16103707194717748
2010-10-12 11:00:00,70834.83259999972,193869.0,-0.0969887556965752
2010-10-12 11:10:00,55009.69960000016,124590.0,-0.25284133954285104
2010-10-12 11:20:00,53338.70139999998,144199.0,-0.030847353296435003
2010-10-12 11:30:00,41082.58420000004,101182.0,-0.2610778831450378
2010-10-12 11:40:00,44292.216399999925,133761.0,0.07522466997639332
2010-10-12 11:50:00,36212.26479999991,101654.0,-0.20141109150252381
2010-10-12 12:00:00,33047.9465999999,83926.0,-0.09143843381791429
2010-10-12 12:10:00,41568.532199999914,106378.0,0.22938400926237348
2010-10-12 12:20:00,35674.406999999985,94318.0,-0.15290990258377557
2010-10-12 12:30:00,44638.48720000007,159940.0,0.22416288766969175
2010-10-12 12:40:00,22130.43339999995,59672.0,-0.701642690464
2010-10-12 12:50:00,22588.47750000002,49650.0,0.020486192984347576
2010-10-12 13:00:00,32229.828200000036,75553.0,0.35545243424538586
2010-10-12 13:10:00,32026.575100000064,83125.0,-0.006326335351897139
2010-10-12 13:20:00,24596.9901,53528.0,-0.2639419482298021
2010-10-12 13:30:00,24086.71579999995,56383.0,-0.02096360488858378
2010-10-12 13:40:00,24713.470700000125,69121.0,0.025687990536677897
2010-10-12 13:50:00,23708.673499999946,61966.0,-0.04150751578769287
2010-10-12 14:00:00,100879.78219999996,258647.0,1.448088580999178
2010-10-12 14:10:00,88323.3536000002,255602.0,-0.13292497983114052
2010-10-12 14:20:00,50049.617199999855,138786.0,-0.56798969544207
2010-10-12 14:30:00,51276.92379999974,134452.0,0.02422596513317813
2010-10-12 14:40:00,88984.7502000002,249378.0,0.5512241864698042
2010-10-12 14:50:00,45986.23669999979,119713.0,-0.6601228594380353
2010-10-12 15:00:00,131246.27099999902,437342.0,1.0487333400942653
2010-10-12 15:10:00,87006.6041999995,243012.0,-0.4110914635211807
2010-10-12 15:20:00,104281.90299999905,290775.0,0.1811138117255683
2010-10-12 15:30:00,89331.6403999991,261205.0,-0.1547420969270289
2010-10-12 15:40:00,111771.39470000046,345819.0,0.22409992570642953
2010-10-12 15:50:00,137037.99810000166,543497.0,0.2038025791422387
2010-10-12 16:00:00,253.22,560644.0,-6.293754848655599
2010-10-12 16:10:00,,,
2010-10-12 16:20:00,,,
2010-10-12 16:30:00,,,
2010-10-12 16:40:00,,,
2010-10-12 16:50:00,,,
2010-10-12 17:00:00,,,
2010-10-12 17:10:00,,,
2010-10-12 17:20:00,,,
2010-10-12 17:30:00,,,
2010-10-12 17:40:00,,,
2010-10-12 17:50:00,,,
2010-10-12 18:00:00,,,
2010-10-12 18:10:00,,,
2010-10-12 18:20:00,,,
2010-10-12 18:30:00,,,
2010-10-12 18:40:00,,,
2010-10-12 18:50:00,,,
2010-10-12 19:00:00,,,
2010-10-12 19:10:00,,,
2010-10-12 19:20:00,,,
2010-10-12 19:30:00,,,
2010-10-12 19:40:00,,,
2010-10-12 19:50:00,,,
2010-10-12 20:00:00,,,
2010-10-12 20:10:00,,,
2010-10-12 20:20:00,,,
2010-10-12 20:30:00,,,
2010-10-12 20:40:00,,,
2010-10-12 20:50:00,,,
2010-10-12 21:00:00,,,
2010-10-12 21:10:00,,,
2010-10-12 21:20:00,,,
2010-10-12 21:30:00,,,
2010-10-12 21:40:00,,,
2010-10-12 21:50:00,,,
2010-10-12 22:00:00,,,
2010-10-12 22:10:00,,,
2010-10-12 22:20:00,,,
2010-10-12 22:30:00,,,
2010-10-12 22:40:00,,,
2010-10-12 22:50:00,,,
2010-10-12 23:00:00,,,
2010-10-12 23:10:00,,,
2010-10-12 23:20:00,,,
2010-10-12 23:30:00,,,
2010-10-12 23:40:00,,,
2010-10-12 23:50:00,,,
2010-10-13 00:00:00,,,
2010-10-13 00:10:00,,,
2010-10-13 00:20:00,,,
2010-10-13 00:30:00,,,
2010-10-13 00:40:00,,,
2010-10-13 00:50:00,,,
2010-10-13 01:00:00,,,
2010-10-13 01:10:00,,,
2010-10-13 01:20:00,,,
2010-10-13 01:30:00,,,
2010-10-13 01:40:00,,,
2010-10-13 01:50:00,,,
2010-10-13 02:00:00,,,
2010-10-13 02:10:00,,,
2010-10-13 02:20:00,,,
2010-10-13 02:30:00,,,
2010-10-13 02:40:00,,,
2010-10-13 02:50:00,,,
2010-10-13 03:00:00,,,
2010-10-13 03:10:00,,,
2010-10-13 03:20:00,,,
2010-10-13 03:30:00,,,
2010-10-13 03:40:00,,,
2010-10-13 03:50:00,,,
2010-10-13 04:00:00,,,
2010-10-13 04:10:00,,,
2010-10-13 04:20:00,,,
2010-10-13 04:30:00,,,
2010-10-13 04:40:00,,,
2010-10-13 04:50:00,,,
2010-10-13 05:00:00,,,
2010-10-13 05:10:00,,,
2010-10-13 05:20:00,,,
2010-10-13 05:30:00,,,
2010-10-13 05:40:00,,,
2010-10-13 05:50:00,,,
2010-10-13 06:00:00,,,
2010-10-13 06:10:00,,,
2010-10-13 06:20:00,,,
2010-10-13 06:30:00,,,
2010-10-13 06:40:00,,,
2010-10-13 06:50:00,,,
2010-10-13 07:00:00,,,
2010-10-13 07:10:00,,,
2010-10-13 07:20:00,,,
2010-10-13 07:30:00,,,
2010-10-13 07:40:00,,,
2010-10-13 07:50:00,,,
2010-10-13 08:00:00,,,
2010-10-13 08:10:00,,,
2010-10-13 08:20:00,,,
2010-10-13 08:30:00,,,
2010-10-13 08:40:00,,,
2010-10-13 08:50:00,,,
2010-10-13 09:00:00,,,
2010-10-13 09:10:00,,,
2010-10-13 09:20:00,,,
2010-10-13 09:30:00,144989.85660000032,567674.0,
2010-10-13 09:40:00,124392.04450000133,452713.0,-0.15322555819537964
2010-10-13 09:50:00,112550.7347000008,547062.0,-0.1000341321986292
2010-10-13 10:00:00,71984.62560000035,259572.0,-0.44695153221564154
2010-10-13 10:10:00,89608.05160000046,269812.0,0.21899261466948186
2010-10-13 10:20:00,66441.6011999999,191189.0,-0.2991217931562313
2010-10-13 10:30:00,78071.56049999951,266337.0,0.16130246400982165
2010-10-13 10:40:00,55803.333399999865,197789.0,-0.3357922424500576
2010-10-13 10:50:00,65412.90559999994,245863.0,0.15888596637457109
2010-10-13 11:00:00,50735.132199999774,172121.0,-0.25410095890491236
2010-10-13 11:10:00,50229.175800000434,171538.0,-0.010022564317375431
2010-10-13 11:20:00,92205.0618000001,248041.0,0.6074189801659707
2010-10-13 11:30:00,52839.69339999994,151263.0,-0.5567523520576252
2010-10-13 11:40:00,43643.72349999981,134676.0,-0.19120319679174966
2010-10-13 11:50:00,29773.04850000006,73983.0,-0.38245590889142145
2010-10-13 12:00:00,25842.365700000075,70328.0,-0.14158834495033729
2010-10-13 12:10:00,38940.92700000005,131050.0,0.4100305789344881
2010-10-13 12:20:00,61503.6039999992,153194.0,0.4570499692056055
2010-10-13 12:30:00,58639.10729999968,149345.0,-0.04769394065595223
2010-10-13 12:40:00,32053.392799999805,236101.0,-0.6039987967071896
2010-10-13 12:50:00,47492.71280000013,139060.0,0.3931732471761864
2010-10-13 13:00:00,57075.26229999998,270037.0,0.18379450357818952
2010-10-13 13:10:00,46273.423299999806,119709.0,-0.20980300262692228
2010-10-13 13:20:00,39694.92870000007,111636.0,-0.15334434650630807
2010-10-13 13:30:00,35952.33840000014,115576.0,-0.0990293110307246
2010-10-13 13:40:00,27690.301500000107,84716.0,-0.26111190241778287
2010-10-13 13:50:00,27358.731000000047,72043.0,-0.012046515431217956
2010-10-13 14:00:00,45708.095200000156,139069.0,0.5132397099689394
2010-10-13 14:10:00,47096.54150000009,132760.0,0.0299241493829227
2010-10-13 14:20:00,48866.40809999997,162461.0,0.036890640050076084
2010-10-13 14:30:00,59157.97799999982,162143.0,0.19112124925782858
2010-10-13 14:40:00,47750.49910000011,143328.0,-0.21422193953137503
2010-10-13 14:50:00,78602.90039999988,282335.0,0.4984190802895647
2010-10-13 15:00:00,108716.76919999931,433254.0,0.32433745318017176
2010-10-13 15:10:00,73280.2278999994,225980.0,-0.39445522234776
2010-10-13 15:20:00,121156.30019999978,542396.0,0.5027906188619866
2010-10-13 15:30:00,97244.12830000048,264649.0,-0.2198568459142189
2010-10-13 15:40:00,148271.79120000047,587607.0,0.42182241332274006
2010-10-13 15:50:00,162174.5335000002,596575.0,0.0896261059520863
2010-10-13 16:00:00,1080.395,655007.0,-5.01134640756268
2010-10-13 16:10:00,,,
2010-10-13 16:20:00,,,
2010-10-13 16:30:00,,,
2010-10-13 16:40:00,,,
2010-10-13 16:50:00,,,
2010-10-13 17:00:00,,,
2010-10-13 17:10:00,,,
2010-10-13 17:20:00,,,
2010-10-13 17:30:00,,,
2010-10-13 17:40:00,,,
2010-10-13 17:50:00,,,
2010-10-13 18:00:00,,,
2010-10-13 18:10:00,,,
2010-10-13 18:20:00,,,
2010-10-13 18:30:00,,,
2010-10-13 18:40:00,,,
2010-10-13 18:50:00,,,
2010-10-13 19:00:00,,,
2010-10-13 19:10:00,,,
2010-10-13 19:20:00,,,
2010-10-13 19:30:00,,,
2010-10-13 19:40:00,,,
2010-10-13 19:50:00,,,
2010-10-13 20:00:00,,,
2010-10-13 20:10:00,,,
2010-10-13 20:20:00,,,
2010-10-13 20:30:00,,,
